filename,cmax,state,runtime,best_solution_time
aslib0_0a.RCP,100,Optimal,0.098,0.055
aslib0_1a.RCP,82,Optimal,0.127,0.054
aslib0_2a.RCP,109,Optimal,0.127,0.033
aslib0_3a.RCP,94,Optimal,0.094,0.083
aslib0_4a.RCP,102,Optimal,0.088,0.052
aslib0_5a.RCP,93,Optimal,0.099,0.089
aslib0_6a.RCP,104,Optimal,0.095,0.028
aslib0_7a.RCP,82,Optimal,0.168,0.052
aslib0_8a.RCP,111,Optimal,0.156,0.131
aslib0_9a.RCP,96,Optimal,0.116,0.065
aslib0_10a.RCP,93,Optimal,0.208,0.053
aslib0_11a.RCP,100,Optimal,0.144,0.073
aslib0_12a.RCP,87,Optimal,0.168,0.056
aslib0_13a.RCP,102,Optimal,0.176,0.142
aslib0_14a.RCP,95,Optimal,0.099,0.072
aslib0_15a.RCP,93,Optimal,0.118,0.029
aslib0_16a.RCP,95,Optimal,0.122,0.03
aslib0_17a.RCP,97,Optimal,0.143,0.06
aslib0_18a.RCP,96,Optimal,0.105,0.038
aslib0_19a.RCP,101,Optimal,0.141,0.082
aslib0_20a.RCP,96,Optimal,0.098,0.032
aslib0_21a.RCP,100,Optimal,0.117,0.074
aslib0_22a.RCP,84,Optimal,0.104,0.061
aslib0_23a.RCP,88,Optimal,0.149,0.085
aslib0_24a.RCP,87,Optimal,0.105,0.034
aslib0_25a.RCP,92,Optimal,0.072,0.045
aslib0_26a.RCP,98,Optimal,0.035,0.025
aslib0_27a.RCP,98,Optimal,0.1,0.02
aslib0_28a.RCP,90,Optimal,0.243,0.232
aslib0_29a.RCP,92,Optimal,0.09,0.038
aslib0_30a.RCP,99,Optimal,0.13,0.037
aslib0_31a.RCP,105,Optimal,0.153,0.043
aslib0_32a.RCP,89,Optimal,0.128,0.095
aslib0_33a.RCP,110,Optimal,0.187,0.105
aslib0_34a.RCP,90,Optimal,0.122,0.055
aslib0_35a.RCP,82,Optimal,0.221,0.131
aslib0_36a.RCP,105,Optimal,0.129,0.062
aslib0_37a.RCP,90,Optimal,0.14,0.122
aslib0_38a.RCP,109,Optimal,0.169,0.041
aslib0_39a.RCP,93,Optimal,0.119,0.043
aslib0_40a.RCP,107,Optimal,0.101,0.02
aslib0_41a.RCP,95,Optimal,0.162,0.151
aslib0_42a.RCP,85,Optimal,0.113,0.06
aslib0_43a.RCP,114,Optimal,0.113,0.034
aslib0_44a.RCP,102,Optimal,0.17,0.119
